
Calculating loss...: 0it [00:00, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Calculating loss...: 1it [00:00,  1.14it/s]
Calculating loss...: 2it [00:01,  1.37it/s]
Calculating loss...: 3it [00:02,  1.28it/s]
Calculating loss...: 4it [00:02,  1.39it/s]
Calculating loss...: 5it [00:03,  1.32it/s]
Calculating loss...: 6it [00:04,  1.29it/s]
Calculating loss...: 7it [00:05,  1.28it/s]
Calculating loss...: 8it [00:06,  1.26it/s]
Calculating loss...: 9it [00:07,  1.24it/s]
Calculating loss...: 10it [00:07,  1.28it/s]
Calculating loss...: 11it [00:08,  1.43it/s]
Calculating loss...: 12it [00:09,  1.35it/s]
Calculating loss...: 13it [00:09,  1.43it/s]
Calculating loss...: 14it [00:10,  1.35it/s]
Calculating loss...: 15it [00:11,  1.49it/s]
Calculating loss...: 16it [00:11,  1.39it/s]
Calculating loss...: 17it [00:12,  1.33it/s]
Calculating loss...: 18it [00:13,  1.31it/s]
Calculating loss...: 19it [00:14,  1.34it/s]
Calculating loss...: 20it [00:14,  1.36it/s]
Calculating loss...: 21it [00:15,  1.49it/s]
Calculating loss...: 22it [00:16,  1.48it/s]
Calculating loss...: 23it [00:16,  1.46it/s]
Calculating loss...: 24it [00:17,  1.44it/s]
Calculating loss...: 25it [00:18,  1.34it/s]
Calculating loss...: 26it [00:19,  1.34it/s]
Calculating loss...: 27it [00:19,  1.40it/s]
Calculating loss...: 28it [00:20,  1.38it/s]
Calculating loss...: 29it [00:21,  1.33it/s]
Calculating loss...: 30it [00:22,  1.38it/s]
Calculating loss...: 31it [00:22,  1.32it/s]
Calculating loss...: 32it [00:23,  1.28it/s]
Calculating loss...: 33it [00:24,  1.36it/s]
Calculating loss...: 34it [00:25,  1.31it/s]
Calculating loss...: 35it [00:25,  1.38it/s]
Calculating loss...: 36it [00:26,  1.31it/s]
Calculating loss...: 37it [00:27,  1.26it/s]
Calculating loss...: 38it [00:28,  1.24it/s]
Calculating loss...: 39it [00:29,  1.26it/s]
Calculating loss...: 40it [00:29,  1.29it/s]
Calculating loss...: 41it [00:30,  1.25it/s]
Calculating loss...: 42it [00:31,  1.27it/s]
Calculating loss...: 43it [00:32,  1.22it/s]
Calculating loss...: 44it [00:33,  1.25it/s]
Calculating loss...: 45it [00:33,  1.25it/s]
Calculating loss...: 46it [00:34,  1.20it/s]
Calculating loss...: 47it [00:35,  1.17it/s]
Calculating loss...: 48it [00:36,  1.15it/s]
Calculating loss...: 49it [00:37,  1.15it/s]
Calculating loss...: 50it [00:38,  1.13it/s]
Calculating loss...: 51it [00:39,  1.13it/s]
Calculating loss...: 52it [00:40,  1.12it/s]
Calculating loss...: 53it [00:41,  1.12it/s]
Calculating loss...: 54it [00:41,  1.21it/s]
Calculating loss...: 55it [00:42,  1.28it/s]
Calculating loss...: 56it [00:43,  1.24it/s]
Calculating loss...: 57it [00:44,  1.19it/s]
Calculating loss...: 58it [00:44,  1.29it/s]
Calculating loss...: 59it [00:45,  1.24it/s]
Calculating loss...: 60it [00:46,  1.20it/s]
Calculating loss...: 61it [00:47,  1.17it/s]
Calculating loss...: 62it [00:48,  1.14it/s]
Calculating loss...: 63it [00:49,  1.15it/s]
Calculating loss...: 64it [00:50,  1.14it/s]
Calculating loss...: 64it [00:50,  1.27it/s]

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  1.15it/s]
Calculating loss...: 2it [00:01,  1.38it/s]
Calculating loss...: 3it [00:02,  1.33it/s]
Calculating loss...: 4it [00:02,  1.44it/s]
Calculating loss...: 5it [00:03,  1.32it/s]
Calculating loss...: 6it [00:04,  1.26it/s]
Calculating loss...: 7it [00:05,  1.23it/s]
Calculating loss...: 8it [00:06,  1.20it/s]
Calculating loss...: 9it [00:07,  1.19it/s]
Calculating loss...: 10it [00:07,  1.23it/s]
Calculating loss...: 11it [00:08,  1.37it/s]
Calculating loss...: 12it [00:09,  1.30it/s]
Calculating loss...: 13it [00:09,  1.39it/s]
Calculating loss...: 14it [00:10,  1.30it/s]
Calculating loss...: 15it [00:11,  1.42it/s]
Calculating loss...: 16it [00:12,  1.33it/s]
Calculating loss...: 17it [00:13,  1.28it/s]
Calculating loss...: 18it [00:13,  1.23it/s]
Calculating loss...: 19it [00:14,  1.25it/s]
Calculating loss...: 20it [00:15,  1.22it/s]
Calculating loss...: 21it [00:16,  1.35it/s]
Calculating loss...: 22it [00:16,  1.34it/s]
Calculating loss...: 23it [00:17,  1.33it/s]
Calculating loss...: 24it [00:18,  1.33it/s]
Calculating loss...: 25it [00:19,  1.27it/s]
Calculating loss...: 26it [00:20,  1.29it/s]
Calculating loss...: 27it [00:20,  1.35it/s]
Calculating loss...: 28it [00:21,  1.35it/s]
Calculating loss...: 29it [00:22,  1.28it/s]
Calculating loss...: 30it [00:22,  1.36it/s]
Calculating loss...: 31it [00:23,  1.28it/s]
Calculating loss...: 32it [00:24,  1.24it/s]
Calculating loss...: 33it [00:25,  1.31it/s]
Calculating loss...: 34it [00:26,  1.28it/s]
Calculating loss...: 35it [00:26,  1.34it/s]
Calculating loss...: 36it [00:27,  1.27it/s]
Calculating loss...: 37it [00:28,  1.23it/s]
Calculating loss...: 38it [00:29,  1.21it/s]
Calculating loss...: 39it [00:30,  1.24it/s]
Calculating loss...: 40it [00:31,  1.24it/s]
Calculating loss...: 41it [00:31,  1.20it/s]
Calculating loss...: 42it [00:32,  1.21it/s]
Calculating loss...: 43it [00:33,  1.19it/s]
Calculating loss...: 44it [00:34,  1.23it/s]
Calculating loss...: 45it [00:35,  1.19it/s]
Calculating loss...: 46it [00:36,  1.19it/s]
Calculating loss...: 47it [00:36,  1.18it/s]
Calculating loss...: 48it [00:37,  1.17it/s]
Calculating loss...: 49it [00:38,  1.15it/s]
Calculating loss...: 50it [00:39,  1.15it/s]
Calculating loss...: 51it [00:40,  1.14it/s]
Calculating loss...: 52it [00:41,  1.14it/s]
Calculating loss...: 53it [00:42,  1.13it/s]
Calculating loss...: 54it [00:42,  1.23it/s]
Calculating loss...: 55it [00:43,  1.30it/s]
Calculating loss...: 56it [00:44,  1.25it/s]
Calculating loss...: 57it [00:45,  1.21it/s]
Calculating loss...: 58it [00:46,  1.28it/s]
Calculating loss...: 59it [00:46,  1.23it/s]
Calculating loss...: 60it [00:47,  1.19it/s]
Calculating loss...: 61it [00:48,  1.17it/s]
Calculating loss...: 62it [00:49,  1.18it/s]
Calculating loss...: 63it [00:50,  1.17it/s]
Calculating loss...: 64it [00:51,  1.16it/s]
Calculating loss...: 64it [00:51,  1.25it/s]
